geo,Generalist medical practitioners,General practitioners,Gynaecologists and obstetricians,Medical group of specialists,Cardiology,Dermatology,Gastroenterology,Haematology,Immunology,Internal medicine,Microbiology-bacteriology,Neurology,Occupational medicine,Oncology,Otorhinolaryngology,Pathology,Radiology,Respiratory medicine,Other specialists not elsewhere classified,General paediatricians,Psychiatrists,Specialist medical practitioners,Surgical group of specialists,Anaesthesiology and intensive care,General surgery,Neurological surgery,Ophthalmology,Orthopaedics,Plastic surgery,Urology,GDP_cap,Population
AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3410,
AT,0.295371498,-0.2925117,1.630695444,2.18574279,,2.011173184,,1.515151515,6.666666667,2.496967246,0.373134328,3.263598326,-1.361386139,,0.440251572,1.80878553,2.884615385,0.528541226,-3.703703704,2.49343832,3.327283727,2.42391803,2.743435169,3.139931741,1.898433792,0.406504065,1.688555347,3.414195867,7.619047619,2.164179104,36140,6272.4
BE,0.32183086,0.32183086,0.891410049,1.504996344,1.876379691,1.090342679,1.396160558,4.74137931,-0.406504065,1.131928181,-4.05904059,4.799107143,1.573849879,2.202072539,0.535714286,0.772200772,1.651305684,2.125279642,,1.894238358,0.293772033,1.392974083,1.559436821,2.098540146,-0.77186964,0.598802395,1.564185545,1.150747986,2.450980392,2.402402402,34200,8012.7
BG,-2.188117307,-0.929604322,1.444788442,0.297821006,4.458977408,0.408997955,6.610942249,2.521008403,0.938337802,-6.284786642,-2.406832298,-0.883069428,-1.554174067,17.24137931,0.618982118,-1.473684211,2.690909091,0.420757363,-0.537541183,-0.37631711,-2.973977695,1.468992949,5.123168401,3.004807692,1.892252894,1.43442623,0.266808965,2.822201317,5.050505051,3.10786106,5790,5467.6
CH,2.012063378,4.313858696,2.501263264,2.502502503,2.366863905,2.700490998,1.736972705,4.255319149,1.779026217,3.899082569,-2.941176471,2.643856921,2.197802198,4.570637119,2.612612613,1.465201465,2.486910995,2.615384615,-0.843881857,3.369905956,1.292226292,2.361229718,2.742787485,2.635046113,2.108607741,2.319587629,1.211072664,4.537444934,3.55450237,3.645833333,57840,6069.9
CY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21040,577.5
CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16160,7868.5
DE,-0.364252001,-0.169899476,0.926672039,2.235935246,5.893536122,0.847457627,4.177545692,1.923076923,3.301886792,0.988739357,1.5625,5.716253444,1.793721973,4.968944099,1.278409091,0.985221675,1.774891775,3.474903475,-0.535714286,0.640243902,1.182432432,1.818330338,1.948462929,2.634779084,-0.559210526,4.932735426,0.889679715,2.635699374,5.952380952,1.607717042,34220,61683.7
DK,0.686917066,,0.861244019,2.421360644,,,,,,,,,,,,,,,1.404494382,2.751031637,0.8492569,2.031081243,2.092713023,,,,,,,,45630,3991
EE,0.100225507,0.855607411,0.91943958,1.679693996,2.39965096,1.883830455,3.885135135,-5.208333333,1.120448179,9.406372763,,3.441494592,9.935205184,12.63736264,2.375296912,6.835443038,1.208981002,-6.212121212,,-1.840942563,4.323529412,1.553382747,1.52557209,-4.494643689,7.273320287,0,0.46728972,1.550387597,4.395604396,10.95334686,13330,963.8
EL,13.76333961,17.74400685,9.770114943,13.00281834,11.38297872,8.915441176,12.66568483,11.40939597,12.43902439,37.45796907,12.01657459,20.65826331,23.35526316,24.43946188,12.70042194,3.18015318,12.37424547,12.19602063,18.30143541,11.47378833,12.75129236,12.56659231,12.50926956,9.756097561,16.40696609,12.23880597,10.32085561,14.07582938,13.95348837,8.767772512,17080,8171.3
ES,-0.213020903,-0.213020903,0.548060708,1.881049795,3.025936599,2.976190476,4.159445407,2.185314685,1.470588235,1.514466546,0.350262697,1.22591944,0.173611111,2.956989247,0.103305785,2.359550562,2.007772021,1.897533207,2.255639098,0.901253918,0.818094321,1.494362461,1.424997281,1.598962835,0.13215859,0.609756098,0.584415584,0.933441558,2.573529412,0.618374558,23080,34489.9
FI,-0.456639136,,6.025824964,1.928900592,,,,,,,,,,,,,,,18.8697318,-0.889404486,-1.777686964,2.587140074,3.891757506,,,,,,,,34470,3938.1
FR,-0.33312294,-1.807797108,-0.408496732,1.113096056,0.920542636,-1.373182553,1.199261993,9.615384615,0,2.412645591,5.321782178,3.458213256,-1.253357207,6.640625,-0.429184549,0.210084034,1.223544974,1.480637813,1.993355482,1.390095569,0.490633363,1.001554652,1.291390728,1.290322581,0.339673913,1.25,0.112485939,2.478448276,0.763358779,4.773869347,31540,45097.4
HR,-0.76540375,1.507537688,1.928451649,3.174249844,,4.166666667,,11.53846154,,1.505700151,2.051282051,3.394396552,4.719283971,,0.941915228,3.074433657,3.673245614,11.75,-25,3.05075594,1.736806947,3.780672119,6.738768719,10.05763689,1.502145923,1.776649746,2.611534276,9.090909091,23.80952381,1.401869159,10590,3103.7
IE,-10.73082862,1.540789655,-0.831024931,-9.946889226,-14.15584416,-5.847953216,-19.30379747,-6.828193833,-16.50246305,-6.056173201,-11.42857143,-4.020100503,-13.18897638,-3.631961259,-12.19008264,-10.61705989,-8.565310493,-18.07432432,-14.09090909,-4.336734694,-8.178534572,-9.765846289,-6.593633733,-5.302096178,-15.49232159,-8.75,-10.79136691,1.950718686,-2.071005917,-3.75,49470,3120.9
IS,-0.284139831,-0.284139831,-1.066961001,-0.510485651,5.44768069,-1.047619048,-3.55987055,-1.079136691,0.71942446,0.873455475,-0.925925926,-5.128205128,-4.319654428,-1.012145749,-1.078582435,-4.987046632,0.441609421,2.024291498,,-4.319654428,3.894885031,0.252224158,0.888252149,0.706297822,0.115651503,-0.974025974,-1.062753036,3.385672228,4.316546763,-1.051779935,35890,190.3
IT,-0.326356066,-1.012658228,-0.915099136,-1.440211565,-1.194770063,0.068493151,-2.728731942,0.907441016,-0.839328537,-2.820809249,-7.451923077,-4.553492485,3.416149068,-1.824324324,0.340136054,7.786885246,12.26415094,-5.04,,-1.154774216,-0.801104972,-0.929769218,-0.132331145,-1.748921897,-2.547393365,2.822580645,0.173913043,-1.23939987,4.353562005,-1.564828614,25640,46133.6
LI,-3.343662535,-7.992055883,5.47850208,-0.679865115,23.93715342,-0.693160813,,,-0.555555556,-4.968644477,,,,,-0.739371534,,-0.739371534,,,9.171597633,9.190088757,0.507976116,-4.473684211,-8.877928483,-0.555555556,-0.739371534,-10.53994083,-0.678175092,-0.678175092,-0.678175092,,
LT,2.975215635,2.625173853,-1.133200795,-0.201862343,1.007705987,1.405325444,2.918287938,5.291970803,2.093596059,0.331052748,5.508474576,-0.329341317,-1.851851852,-1.851851852,-1.953488372,-1.138716356,-1.415970288,-5.29685681,2.218934911,-1.393534002,1.535992664,0.114545833,0.858684985,0.229282673,-1.041666667,-0.88028169,0.149365198,,10.10928962,1.215953307,11590,2113.7
LU,0.860965678,0.860965678,1.010739103,1.547270955,2.112676056,4.005722461,9.067357513,47.22222222,-4.857142857,-1.951710262,,3.274760383,,47.22222222,0.067934783,,0.917767988,1.891252955,-46.51162791,3.588195842,4.014423077,1.619947187,2.609912728,-1.751207729,-5.390008764,-9.108527132,5.476402493,2.205128205,14.53674121,1.52173913,81300,393.8
LV,1.713141501,1.713141501,-2.989257356,0.169222634,5.448275862,4.79876161,-1.901140684,10.31746032,-0.529100529,0.896771622,-3.50877193,0.664893617,-2.747252747,-5.102040816,-2.896551724,0.717703349,-1.51179941,-5.394190871,0,-0.90765588,-0.219435737,-0.327758134,-0.270809578,-1.699946033,1.945288754,0,2.599243856,-2.738095238,-3.669724771,3.526448363,10740,1454.2
ME,6.546391753,6.546391753,3.952321205,6.546410226,,2.906976744,,,0,8.123606244,13.55932203,6.486486486,4.131578947,,10.91954023,7.655502392,6.370967742,-1.954022989,,0.225903614,-0.810081008,4.884960718,6.407434581,6.835564054,5.483128834,0,5.608591885,12.41685144,0,11.03448276,5500,414.2
MK,-1.386614818,,3.121484814,7.979761034,14.69298246,-0.650557621,135.8974359,-2.088772846,240,12.33531387,2.258064516,4.383886256,-10.96605744,32.58064516,3.614457831,-9.040590406,2.211302211,15.76086957,-18.40031521,-0.64499484,0.374331551,2.757793765,0.934911243,3.918650794,-0.916334661,-4.310344828,0.965824666,1.414309484,45.28301887,-5.605381166,3870,1442.6
MT,-0.87697319,-0.87697319,8.935361217,9.325543559,7.959641256,8.054711246,8.530805687,13.82978723,-2.127659574,18.78881988,3.723404255,11.04651163,-2.132701422,13.82978723,5.381165919,0.626566416,0.402761795,2.325581395,,10.03610108,4.49704142,10.22501655,12.26444972,5.5582762,21.78349601,-2.127659574,5.823863636,3.50877193,-2.134146341,-0.092592593,19450,321.4
NL,3.635615311,3.426751592,3.16091954,2.700937908,2.202072539,3.263707572,5.97826087,,4.872881356,3.039832285,2.696078431,1.547116737,3.046357616,,0.282485876,1.993355482,1.976450799,2.356557377,3.082364831,1.991614256,2.052322959,1.940073292,-0.522605737,2.787456446,1.321353066,0.99009901,2.777777778,2.087114338,4.028436019,1.644736842,39170,11825.8
NO,-2.306811677,-1.236228542,0.744186047,3.516514806,4.905063291,2.491694352,1.474926254,8.823529412,1.869158879,3.278688525,0.390625,5.163934426,0.313479624,10.05747126,0.262697023,4.6875,4.052969502,4.545454545,0.496031746,2.622126437,2.923343439,2.735439003,2.241971319,3.074951954,1.672640382,0.367647059,-0.418410042,3.095487933,6.613756614,1.803278689,67950,3586.8
PL,6.973645247,0.09199632,0.037678975,-0.556047633,3.878116343,0.609756098,7.90960452,6.85483871,2.848101266,-5.04181601,111.1111111,1.25,-5.099502488,32.99418605,0.387596899,5.985915493,-7.828810021,2.599009901,14.17910448,2.088078967,1.485714286,1.053488861,3.916745506,1.11196319,-0.317460317,0,3.81097561,1.915945612,1.470588235,44.83870968,10920,26774.5
PT,5.354269162,4.385350478,1.932668329,2.773792444,2.26519337,1.873198847,1.95473251,3.448275862,2.482269504,4.625550661,1.315789474,4.255319149,2.17071376,6.6,2.094240838,0.710227273,1.635322976,3.090909091,3.388554217,3.511235955,2.403846154,2.71248146,2.567014993,2.814371257,1.464435146,3.804347826,2.660152009,2.783203125,3.125,3.139356815,16620,7764
RO,-1.644076305,-1.168994194,3.263598326,4.013854931,8.040540541,2.84463895,6.756756757,14.72868217,6.386861314,5.24822695,,4.572713643,-0.237288136,9.961685824,1.594746717,4.987531172,2.214212152,-0.434027778,2.226720648,2.770986145,2.485089463,4.017760451,4.912597951,4.956896552,4.121110177,4.573170732,3.412969283,8.041958042,7.754010695,5.907172996,7330,14604.5
RS,-1.393034826,-0.811756473,0.331674959,-0.058322641,6.178707224,-1.739130435,5.379746835,2.659574468,4.117647059,-1.092333059,0.862068966,3.495145631,-4.225352113,9.333333333,-0.956521739,0.796812749,0.511006289,-3.426791277,-0.881488737,-0.541907514,-0.547045952,-0.049977283,0.523223793,0.897531788,0.034843206,3.879310345,-0.777604977,0.796460177,-3.985507246,-2.845528455,4640,5271.2
SE,0.203125,0.203125,0.780695529,1.292918455,,,,,,,,,,,,,,,-2.399685287,0.62560154,1.077396658,0.784922192,0.606060606,,,,,,,,42430,6869.9
SI,6.544054748,5.124598071,-1.820895522,1.952204645,275.862069,2.794117647,19.8630137,0.934579439,14.1509434,-0.30783803,3.968253968,21.71052632,-3.936348409,3.125,0,-2.533783784,1.655896607,1.111111111,3.191489362,4.273178176,2.894954508,2.172379032,2.574782279,2.118644068,-1.27582017,2.873563218,2.058823529,6.115879828,1.418439716,7.116104869,17990,1554.4
TR,2.949907236,2.949907236,-0.224215247,0.772163966,0.559284116,-0.387596899,1.578947368,4.545454545,20.93023256,-0.656660413,3.004291845,0.804289544,0,5,-0.647948164,0.740740741,2.358490566,0.955414013,1.515151515,-0.616591928,1.918465228,0.714403022,0.886652289,0.445292621,0.422195416,0.189393939,0.183486239,-0.202020202,0,1.982378855,10500,46061.2
UK,-0.462903433,-0.462903433,0.3930131,2.317880795,1.789264414,1.486486486,2.141057935,0.524475524,0.245098039,0.509915014,-0.769230769,2.976190476,7.731958763,0.132625995,-0.78125,-0.426136364,2.738764045,3.664921466,4.514672686,1.733514616,-0.627729258,1.865343874,2.140874851,1.707738867,-0.911078717,1.550387597,-0.188323917,-0.047348485,3.571428571,1.399253731,31700,44811
