"unit","isco08","geo","time","values"
"P_HTHAB","OC221","AT",2017,518.28
"P_HTHAB","OC221","AT11",2017,407.1
"P_HTHAB","OC221","AT12",2017,459.17
"P_HTHAB","OC221","AT13",2017,684.97
"P_HTHAB","OC221","AT21",2017,464.89
"P_HTHAB","OC221","AT22",2017,511.24
"P_HTHAB","OC221","AT31",2017,417.61
"P_HTHAB","OC221","AT32",2017,560.15
"P_HTHAB","OC221","AT33",2017,545.38
"P_HTHAB","OC221","AT34",2017,418.97
"P_HTHAB","OC221","BE",2017,308.29
"P_HTHAB","OC221","BE10",2017,382.69
"P_HTHAB","OC221","BE21",2017,263.1
"P_HTHAB","OC221","BE22",2017,249.2
"P_HTHAB","OC221","BE23",2017,281.62
"P_HTHAB","OC221","BE24",2017,397.67
"P_HTHAB","OC221","BE25",2017,253.88
"P_HTHAB","OC221","BE31",2017,508.71
"P_HTHAB","OC221","BE32",2017,252.88
"P_HTHAB","OC221","BE33",2017,351.15
"P_HTHAB","OC221","BE34",2017,227.87
"P_HTHAB","OC221","BE35",2017,345.5
"P_HTHAB","OC221","BG",2017,424.49
"P_HTHAB","OC221","BG31",2017,447.57
"P_HTHAB","OC221","BG32",2017,332.91
"P_HTHAB","OC221","BG33",2017,401.82
"P_HTHAB","OC221","BG34",2017,348.38
"P_HTHAB","OC221","BG41",2017,444.44
"P_HTHAB","OC221","BG42",2017,406.19
"P_HTHAB","OC221","CH",2017,429.78
"P_HTHAB","OC221","CH01",2017,489.12
"P_HTHAB","OC221","CH02",2017,388.53
"P_HTHAB","OC221","CH03",2017,452.12
"P_HTHAB","OC221","CH04",2017,522.54
"P_HTHAB","OC221","CH05",2017,349.31
"P_HTHAB","OC221","CH06",2017,314.7
"P_HTHAB","OC221","CH07",2017,436.67
"P_HTHAB","OC221","CY",2017,386.84
"P_HTHAB","OC221","CY00",2017,386.84
"P_HTHAB","OC221","DE",2017,424.88
"P_HTHAB","OC221","DE1",2017,405.54
"P_HTHAB","OC221","DE2",2017,442.11
"P_HTHAB","OC221","DE3",2017,534.53
"P_HTHAB","OC221","DE4",2017,370.78
"P_HTHAB","OC221","DE5",2017,546.41
"P_HTHAB","OC221","DE6",2017,622.08
"P_HTHAB","OC221","DE7",2017,406.06
"P_HTHAB","OC221","DE8",2017,429.26
"P_HTHAB","OC221","DE9",2017,373.61
"P_HTHAB","OC221","DEA",2017,429.17
"P_HTHAB","OC221","DEB",2017,393.82
"P_HTHAB","OC221","DEC",2017,470.66
"P_HTHAB","OC221","DED",2017,403.01
"P_HTHAB","OC221","DEE",2017,394.9
"P_HTHAB","OC221","DEF",2017,421.15
"P_HTHAB","OC221","DEG",2017,414.54
"P_HTHAB","OC221","EE",2017,346.82
"P_HTHAB","OC221","EE00",2017,346.82
"P_HTHAB","OC221","EL",2017,606.62
"P_HTHAB","OC221","EL30",2017,791.92
"P_HTHAB","OC221","EL41",2017,365.93
"P_HTHAB","OC221","EL42",2017,332.72
"P_HTHAB","OC221","EL43",2017,636.09
"P_HTHAB","OC221","EL51",2017,494.86
"P_HTHAB","OC221","EL52",2017,612.71
"P_HTHAB","OC221","EL53",2017,356.57
"P_HTHAB","OC221","EL54",2017,667.87
"P_HTHAB","OC221","EL61",2017,522.26
"P_HTHAB","OC221","EL62",2017,483.91
"P_HTHAB","OC221","EL63",2017,500.97
"P_HTHAB","OC221","EL64",2017,287.21
"P_HTHAB","OC221","EL65",2017,369.92
"P_HTHAB","OC221","ES",2017,387.68
"P_HTHAB","OC221","ES11",2017,457.13
"P_HTHAB","OC221","ES12",2017,420.58
"P_HTHAB","OC221","ES13",2017,516.35
"P_HTHAB","OC221","ES21",2017,498.18
"P_HTHAB","OC221","ES22",2017,540.25
"P_HTHAB","OC221","ES23",2017,490.48
"P_HTHAB","OC221","ES24",2017,497.26
"P_HTHAB","OC221","ES30",2017,445.5
"P_HTHAB","OC221","ES41",2017,417.71
"P_HTHAB","OC221","ES42",2017,304.55
"P_HTHAB","OC221","ES43",2017,254.66
"P_HTHAB","OC221","ES51",2017,350.72
"P_HTHAB","OC221","ES52",2017,378.69
"P_HTHAB","OC221","ES53",2017,281.98
"P_HTHAB","OC221","ES61",2017,323.23
"P_HTHAB","OC221","ES62",2017,436.62
"P_HTHAB","OC221","ES63",2017,783.59
"P_HTHAB","OC221","ES70",2017,371.1
"P_HTHAB","OC221","EU28",2017,363.56
"P_HTHAB","OC221","FR",2017,336.62
"P_HTHAB","OC221","FR10",2017,393.88
"P_HTHAB","OC221","FRB0",2017,264.67
"P_HTHAB","OC221","FRC1",2017,291.77
"P_HTHAB","OC221","FRC2",2017,303.98
"P_HTHAB","OC221","FRD1",2017,304.15
"P_HTHAB","OC221","FRD2",2017,274.5
"P_HTHAB","OC221","FRE1",2017,321.53
"P_HTHAB","OC221","FRE2",2017,261.05
"P_HTHAB","OC221","FRF1",2017,362.83
"P_HTHAB","OC221","FRF2",2017,286.15
"P_HTHAB","OC221","FRF3",2017,306.13
"P_HTHAB","OC221","FRG0",2017,287.92
"P_HTHAB","OC221","FRH0",2017,320.4
"P_HTHAB","OC221","FRI1",2017,356.83
"P_HTHAB","OC221","FRI2",2017,339.03
"P_HTHAB","OC221","FRI3",2017,294.76
"P_HTHAB","OC221","FRJ1",2017,362.86
"P_HTHAB","OC221","FRJ2",2017,346.97
"P_HTHAB","OC221","FRK1",2017,313
"P_HTHAB","OC221","FRK2",2017,343.53
"P_HTHAB","OC221","FRL0",2017,406.19
"P_HTHAB","OC221","FRM0",2017,303.88
"P_HTHAB","OC221","FRY1",2017,267.69
"P_HTHAB","OC221","FRY2",2017,293.54
"P_HTHAB","OC221","FRY3",2017,211.08
"P_HTHAB","OC221","FRY4",2017,323.7
"P_HTHAB","OC221","FRY5",2017,77.89
"P_HTHAB","OC221","HR",2017,336.21
"P_HTHAB","OC221","HR03",2017,313.63
"P_HTHAB","OC221","HR04",2017,347.58
"P_HTHAB","OC221","HU",2017,332.48
"P_HTHAB","OC221","HU11",2017,541.74
"P_HTHAB","OC221","HU12",2017,246.21
"P_HTHAB","OC221","HU21",2017,229.68
"P_HTHAB","OC221","HU22",2017,272.97
"P_HTHAB","OC221","HU23",2017,336.99
"P_HTHAB","OC221","HU31",2017,226.96
"P_HTHAB","OC221","HU32",2017,310.43
"P_HTHAB","OC221","HU33",2017,338.09
"P_HTHAB","OC221","IE",2017,325.75
"P_HTHAB","OC221","IS",2017,387.3
"P_HTHAB","OC221","IS00",2017,387.3
"P_HTHAB","OC221","IT",2017,398.95
"P_HTHAB","OC221","ITC1",2017,363.05
"P_HTHAB","OC221","ITC2",2017,369.84
"P_HTHAB","OC221","ITC3",2017,453
"P_HTHAB","OC221","ITC4",2017,369.54
"P_HTHAB","OC221","ITF1",2017,428.22
"P_HTHAB","OC221","ITF2",2017,402.62
"P_HTHAB","OC221","ITF3",2017,384.9
"P_HTHAB","OC221","ITF4",2017,373.1
"P_HTHAB","OC221","ITF5",2017,353.06
"P_HTHAB","OC221","ITF6",2017,388.19
"P_HTHAB","OC221","ITG1",2017,430.38
"P_HTHAB","OC221","ITG2",2017,485.26
"P_HTHAB","OC221","ITH1",2017,321.48
"P_HTHAB","OC221","ITH2",2017,336.76
"P_HTHAB","OC221","ITH3",2017,342.85
"P_HTHAB","OC221","ITH4",2017,402.97
"P_HTHAB","OC221","ITH5",2017,422.31
"P_HTHAB","OC221","ITI1",2017,438.51
"P_HTHAB","OC221","ITI2",2017,446.68
"P_HTHAB","OC221","ITI3",2017,372.92
"P_HTHAB","OC221","ITI4",2017,459.22
"P_HTHAB","OC221","LI",2017,363.52
"P_HTHAB","OC221","LI00",2017,363.52
"P_HTHAB","OC221","LT",2017,455.63
"P_HTHAB","OC221","LT01",2017,586.39
"P_HTHAB","OC221","LT02",2017,403.58
"P_HTHAB","OC221","LU",2017,298.49
"P_HTHAB","OC221","LU00",2017,298.49
"P_HTHAB","OC221","LV",2017,320.5
"P_HTHAB","OC221","LV00",2017,320.5
"P_HTHAB","OC221","ME",2017,265.11
"P_HTHAB","OC221","ME00",2017,265.11
"P_HTHAB","OC221","MK",2017,299.78
"P_HTHAB","OC221","MK00",2017,299.81
"P_HTHAB","OC221","MT",2017,396.37
"P_HTHAB","OC221","MT00",2017,396.37
"P_HTHAB","OC221","NL",2017,358.22
"P_HTHAB","OC221","NL11",2017,531.49
"P_HTHAB","OC221","NL12",2017,226.1
"P_HTHAB","OC221","NL13",2017,282.35
"P_HTHAB","OC221","NL21",2017,255.57
"P_HTHAB","OC221","NL22",2017,353.36
"P_HTHAB","OC221","NL23",2017,124.96
"P_HTHAB","OC221","NL31",2017,557.99
"P_HTHAB","OC221","NL32",2017,475.23
"P_HTHAB","OC221","NL33",2017,350.88
"P_HTHAB","OC221","NL34",2017,160.76
"P_HTHAB","OC221","NL41",2017,253.77
"P_HTHAB","OC221","NL42",2017,342.05
"P_HTHAB","OC221","NO",2017,465.85
"P_HTHAB","OC221","NO01",2017,543.89
"P_HTHAB","OC221","NO02",2017,417.6
"P_HTHAB","OC221","NO03",2017,399.78
"P_HTHAB","OC221","NO04",2017,394.17
"P_HTHAB","OC221","NO05",2017,463.55
"P_HTHAB","OC221","NO06",2017,469.92
"P_HTHAB","OC221","NO07",2017,547.68
"P_HTHAB","OC221","PL",2017,237.75
"P_HTHAB","OC221","PL21",2017,245.59
"P_HTHAB","OC221","PL22",2017,252.15
"P_HTHAB","OC221","PL41",2017,161.29
"P_HTHAB","OC221","PL42",2017,252.07
"P_HTHAB","OC221","PL43",2017,204.28
"P_HTHAB","OC221","PL51",2017,222.14
"P_HTHAB","OC221","PL52",2017,213.21
"P_HTHAB","OC221","PL61",2017,249.93
"P_HTHAB","OC221","PL62",2017,214.04
"P_HTHAB","OC221","PL63",2017,238.04
"P_HTHAB","OC221","PL71",2017,269.64
"P_HTHAB","OC221","PL72",2017,241.18
"P_HTHAB","OC221","PL81",2017,250.72
"P_HTHAB","OC221","PL82",2017,223.18
"P_HTHAB","OC221","PL84",2017,255.99
"P_HTHAB","OC221","PT",2017,497.47
"P_HTHAB","OC221","PT11",2017,490.03
"P_HTHAB","OC221","PT15",2017,390.2
"P_HTHAB","OC221","PT16",2017,458.52
"P_HTHAB","OC221","PT17",2017,631.44
"P_HTHAB","OC221","PT18",2017,285.73
"P_HTHAB","OC221","PT20",2017,324.24
"P_HTHAB","OC221","PT30",2017,403.34
"P_HTHAB","OC221","RO",2017,292.68
"P_HTHAB","OC221","RO11",2017,304.94
"P_HTHAB","OC221","RO12",2017,301.5
"P_HTHAB","OC221","RO21",2017,234.52
"P_HTHAB","OC221","RO22",2017,204.94
"P_HTHAB","OC221","RO31",2017,152.13
"P_HTHAB","OC221","RO32",2017,563.13
"P_HTHAB","OC221","RO41",2017,283.5
"P_HTHAB","OC221","RO42",2017,385.74
"P_HTHAB","OC221","RS",2017,295.88
"P_HTHAB","OC221","RS11",2017,364.7
"P_HTHAB","OC221","RS12",2017,264.06
"P_HTHAB","OC221","RS21",2017,262.01
"P_HTHAB","OC221","RS22",2017,301.89
"P_HTHAB","OC221","SI",2017,310.11
"P_HTHAB","OC221","SI03",2017,252.19
"P_HTHAB","OC221","SI04",2017,374.81
"P_HTHAB","OC221","SK",2017,342.11
"P_HTHAB","OC221","SK01",2017,635.4
"P_HTHAB","OC221","SK02",2017,264.21
"P_HTHAB","OC221","SK03",2017,326.79
"P_HTHAB","OC221","SK04",2017,325.76
"P_HTHAB","OC221","TR",2017,186.77
"P_HTHAB","OC221","TR10",2017,205.78
"P_HTHAB","OC221","TR21",2017,168.43
"P_HTHAB","OC221","TR22",2017,156.06
"P_HTHAB","OC221","TR31",2017,256.37
"P_HTHAB","OC221","TR32",2017,188.73
"P_HTHAB","OC221","TR33",2017,152.54
"P_HTHAB","OC221","TR41",2017,168.79
"P_HTHAB","OC221","TR42",2017,172.36
"P_HTHAB","OC221","TR51",2017,313.86
"P_HTHAB","OC221","TR52",2017,187.64
"P_HTHAB","OC221","TR61",2017,201.6
"P_HTHAB","OC221","TR62",2017,172.45
"P_HTHAB","OC221","TR63",2017,141.83
"P_HTHAB","OC221","TR71",2017,145.18
"P_HTHAB","OC221","TR72",2017,189.38
"P_HTHAB","OC221","TR81",2017,176.38
"P_HTHAB","OC221","TR82",2017,128.71
"P_HTHAB","OC221","TR83",2017,175.35
"P_HTHAB","OC221","TR90",2017,180.49
"P_HTHAB","OC221","TRA1",2017,200.41
"P_HTHAB","OC221","TRA2",2017,121.66
"P_HTHAB","OC221","TRB1",2017,199.24
"P_HTHAB","OC221","TRB2",2017,123.6
"P_HTHAB","OC221","TRC1",2017,148.09
"P_HTHAB","OC221","TRC2",2017,132.31
"P_HTHAB","OC221","TRC3",2017,112.04
"P_HTHAB","OC221","UK",2017,281.1
