unit,direct,na_item,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PPS_HAB,BAL,B5N,FRY3	: 	: 	: 	: 	: 	: 	: 	: 	: 	11200 	11100 p	: 
PPS_HAB,BAL,B5N,FRY4	: 	: 	: 	: 	: 	: 	: 	: 	: 	15600 	15600 p	: 
PPS_HAB,BAL,B5N,FRY5	: 	: 	: 	: 	: 	: 	: 	: 	: 	6600 	6700 p	: 
PPS_HAB,BAL,B5N,HR03	7400 	8100 	8600 	8700 	8300 	8100 	8300 	8400 	8800 	9400 	10000 	: 
PPS_HAB,BAL,B5N,HR04	7700 	8600 	9200 	9100 	8700 	8900 	9100 	9000 	9200 	9800 	10400 	: 
PPS_HAB,BAL,B5N,HU11	14700 	14600 	13100 	12800 	12200 	15400 	13800 	14800 	15100 	16300 	16300 	: 
PPS_HAB,BAL,B5N,HU12	13500 	12700 	10700 	9300 	9500 	10300 	10600 	10700 	11100 	12000 	11700 	: 
PPS_HAB,BAL,B5N,HU21	9300 	9400 	9900 	9200 	9400 	9600 	10300 	10700 	11200 	11300 	11700 	: 
PPS_HAB,BAL,B5N,HU22	8900 	9000 	9800 	9100 	9400 	9500 	10200 	10600 	11400 	11300 	11500 	: 
PPS_HAB,BAL,B5N,HU23	7300 	7400 	8500 	8000 	8100 	7800 	8500 	8800 	9200 	9300 	9700 	: 
PPS_HAB,BAL,B5N,HU31	6700 	6800 	7700 	7600 	7600 	7300 	8000 	7900 	8500 	8600 	9000 	: 
PPS_HAB,BAL,B5N,HU32	6500 	6600 	7600 	7300 	7500 	7200 	8000 	8400 	8900 	8900 	9300 	: 
PPS_HAB,BAL,B5N,HU33	7000 	7200 	8100 	7500 	7800 	7600 	8500 	8900 	9400 	9600 	10000 	: 
PPS_HAB,BAL,B5N,IE04	14100 	14800 	14500 	13700 	13700 	12600 	13400 	13100 	13300 	14400 	14600 	: 
PPS_HAB,BAL,B5N,IE05	16500 	17400 	16500 	15000 	15100 	14700 	15200 	15200 	15400 	16600 	16800 	: 
PPS_HAB,BAL,B5N,IE06	19600 	20800 	20100 	18200 	18200 	17700 	18400 	18100 	18400 	19500 	19700 	: 
PPS_HAB,BAL,B5N,ITC1	21900 	22600 	22700 	20700 	21200 	21200 	20700 	20300 	20300 	21200 	21500 	21900 
PPS_HAB,BAL,B5N,ITC2	21600 	22300 	22600 	21300 	21800 	21600 	21200 	20500 	20300 	20500 	20500 	20700 
PPS_HAB,BAL,B5N,ITC3	20700 	21900 	22100 	20600 	20500 	20600 	20200 	19700 	19700 	20600 	20800 	21100 
PPS_HAB,BAL,B5N,ITC4	24700 	25700 	26100 	24200 	24600 	24700 	24100 	23700 	23600 	24800 	25000 	25300 
PPS_HAB,BAL,B5N,ITF1	16000 	16800 	17100 	15900 	16000 	16400 	15900 	15500 	15200 	15800 	15800 	16000 
PPS_HAB,BAL,B5N,ITF2	14800 	15500 	15600 	14500 	14500 	14600 	14100 	13600 	13300 	13800 	14000 	14100 
PPS_HAB,BAL,B5N,ITF3	13100 	13700 	13700 	12800 	12900 	12700 	12300 	11900 	11800 	12400 	12500 	12700 
PPS_HAB,BAL,B5N,ITF4	12900 	13400 	13400 	12500 	12700 	12900 	12700 	12300 	12200 	12800 	13000 	13100 
PPS_HAB,BAL,B5N,ITF5	13200 	13800 	13800 	12800 	12700 	12700 	12300 	12000 	12000 	13000 	13100 	13000 
PPS_HAB,BAL,B5N,ITF6	12000 	12500 	12600 	12000 	11800 	11800 	11400 	11100 	10900 	11400 	11500 	11700 
PPS_HAB,BAL,B5N,ITG1	12700 	13100 	13300 	12700 	12700 	12500 	12200 	11800 	11600 	12100 	12200 	12300 
PPS_HAB,BAL,B5N,ITG2	13900 	14400 	14700 	13900 	14000 	13800 	13600 	13700 	13500 	13800 	13900 	14000 
PPS_HAB,BAL,B5N,ITH1	24500 	25600 	26200 	25000 	25600 	25700 	25600 	25200 	24900 	26100 	26800 	26800 
PPS_HAB,BAL,B5N,ITH2	22000 	23100 	23600 	22300 	22700 	22700 	22000 	21800 	21200 	21800 	21900 	22200 
PPS_HAB,BAL,B5N,ITH3	21100 	22000 	22200 	20700 	21100 	21300 	20700 	20300 	20300 	21300 	21700 	22000 
PPS_HAB,BAL,B5N,ITH4	21000 	22100 	22100 	20500 	21000 	21000 	20300 	20100 	19800 	20700 	21100 	21300 
PPS_HAB,BAL,B5N,ITH5	23800 	25000 	24900 	22900 	22900 	23100 	22600 	22400 	22400 	23300 	23600 	23900 
PPS_HAB,BAL,B5N,ITI1	20300 	21200 	21300 	19900 	20000 	19900 	19400 	19100 	19100 	19800 	20300 	20500 
PPS_HAB,BAL,B5N,ITI2	18600 	19300 	19500 	18100 	18400 	18500 	17800 	17400 	17100 	17700 	17800 	17900 
PPS_HAB,BAL,B5N,ITI3	18600 	19300 	19600 	18300 	18700 	18600 	18100 	17800 	17800 	18400 	18800 	18900 
PPS_HAB,BAL,B5N,ITI4	21100 	22100 	22200 	21000 	21400 	21100 	19900 	19200 	19000 	19800 	20100 	20300 
PPS_HAB,BAL,B5N,LT01	: 	: 	: 	: 	10900 	11800 	12700 	14000 	14800 	16600 	18000 	: 
PPS_HAB,BAL,B5N,LT02	: 	: 	: 	: 	8600 	9400 	10200 	10600 	11100 	12000 	12200 	: 
PPS_HAB,BAL,B5N,LU00	26700 	27300 	27600 	26600 	26700 	27200 	28000 	28100 	29200 	30300 	29400 	29900 
PPS_HAB,BAL,B5N,LV00	7200 	8700 	9100 	7300 	7300 	7400 	8100 	8800 	9300 	10200 	10500 	: 
PPS_HAB,BAL,B5N,NL11	: 	: 	: 	: 	: 	: 	: 	: 	: 	20000 	19700 p	: 
PPS_HAB,BAL,B5N,NL12	: 	: 	: 	: 	: 	: 	: 	: 	: 	20200 	19600 p	: 
PPS_HAB,BAL,B5N,NL13	: 	: 	: 	: 	: 	: 	: 	: 	: 	21000 	20500 p	: 
PPS_HAB,BAL,B5N,NL21	: 	: 	: 	: 	: 	: 	: 	: 	: 	21100 	20600 p	: 
PPS_HAB,BAL,B5N,NL22	: 	: 	: 	: 	: 	: 	: 	: 	: 	22300 	21800 p	: 
PPS_HAB,BAL,B5N,NL23	: 	: 	: 	: 	: 	: 	: 	: 	: 	22600 	22200 p	: 
PPS_HAB,BAL,B5N,NL31	: 	: 	: 	: 	: 	: 	: 	: 	: 	26000 	26100 p	: 
PPS_HAB,BAL,B5N,NL32	: 	: 	: 	: 	: 	: 	: 	: 	: 	25600 	25600 p	: 
PPS_HAB,BAL,B5N,NL33	: 	: 	: 	: 	: 	: 	: 	: 	: 	23900 	23500 p	: 
PPS_HAB,BAL,B5N,NL34	: 	: 	: 	: 	: 	: 	: 	: 	: 	22100 	21500 p	: 
PPS_HAB,BAL,B5N,NL41	: 	: 	: 	: 	: 	: 	: 	: 	: 	23300 	23000 p	: 
PPS_HAB,BAL,B5N,NL42	: 	: 	: 	: 	: 	: 	: 	: 	: 	21000 	20700 p	: 
PPS_HAB,BAL,B5N,NO01	: 	: 	: 	: 	: 	: 	: 	29900 	31000 	32000 	29900 	: 
PPS_HAB,BAL,B5N,NO02	: 	: 	: 	: 	: 	: 	: 	19900 	20400 	20600 	19600 	: 
PPS_HAB,BAL,B5N,NO03	: 	: 	: 	: 	: 	: 	: 	21600 	21900 	22300 	20900 	: 
PPS_HAB,BAL,B5N,NO04	: 	: 	: 	: 	: 	: 	: 	26700 	27500 	27000 	24200 	: 
PPS_HAB,BAL,B5N,NO05	: 	: 	: 	: 	: 	: 	: 	24200 	25000 	25000 	22900 	: 
PPS_HAB,BAL,B5N,NO06	: 	: 	: 	: 	: 	: 	: 	22700 	23000 	23200 	22100 	: 
PPS_HAB,BAL,B5N,NO07	: 	: 	: 	: 	: 	: 	: 	20400 	20600 	20900 	19900 	: 
PPS_HAB,BAL,B5N,PL21	: 	: 	: 	: 	: 	: 	: 	: 	11200 	11900 	12000 	: 
PPS_HAB,BAL,B5N,PL22	: 	: 	: 	: 	: 	: 	: 	: 	12700 	13300 	13200 	: 
PPS_HAB,BAL,B5N,PL41	: 	: 	: 	: 	: 	: 	: 	: 	12800 	13500 	13800 	: 
PPS_HAB,BAL,B5N,PL42	: 	: 	: 	: 	: 	: 	: 	: 	11200 	11800 	11900 	: 
PPS_HAB,BAL,B5N,PL43	: 	: 	: 	: 	: 	: 	: 	: 	10300 	10900 	11000 	: 
PPS_HAB,BAL,B5N,PL51	: 	: 	: 	: 	: 	: 	: 	: 	12600 	13400 	13500 	: 
PPS_HAB,BAL,B5N,PL52	: 	: 	: 	: 	: 	: 	: 	: 	10100 	10700 	10900 	: 
PPS_HAB,BAL,B5N,PL61	: 	: 	: 	: 	: 	: 	: 	: 	10300 	10800 	11000 	: 
PPS_HAB,BAL,B5N,PL62	: 	: 	: 	: 	: 	: 	: 	: 	9900 	10300 	10600 	: 
PPS_HAB,BAL,B5N,PL63	: 	: 	: 	: 	: 	: 	: 	: 	11900 	12400 	12600 	: 
PPS_HAB,BAL,B5N,PL71	: 	: 	: 	: 	: 	: 	: 	: 	11600 	12200 	12400 	: 
PPS_HAB,BAL,B5N,PL72	: 	: 	: 	: 	: 	: 	: 	: 	9600 	10100 	10300 	: 
PPS_HAB,BAL,B5N,PL81	: 	: 	: 	: 	: 	: 	: 	: 	9700 	10100 	10300 	: 
PPS_HAB,BAL,B5N,PL82	: 	: 	: 	: 	: 	: 	: 	: 	9000 	9400 	9600 	: 
PPS_HAB,BAL,B5N,PL84	: 	: 	: 	: 	: 	: 	: 	: 	9600 	10000 	10300 	: 
PPS_HAB,BAL,B5N,PL91	: 	: 	: 	: 	: 	: 	: 	: 	21500 	22600 	22900 	: 
PPS_HAB,BAL,B5N,PL92	: 	: 	: 	: 	: 	: 	: 	: 	11200 	11800 	11800 	: 
PPS_HAB,BAL,B5N,PT11	10400 	10700 	10700 	10300 	10600 	10100 	9900 	10400 	10600 	11300 	11300 	: 
PPS_HAB,BAL,B5N,PT15	14700 	14800 	14500 	13800 	13300 	12500 	12500 	12900 	13500 	14200 	14500 	: 
PPS_HAB,BAL,B5N,PT16	11200 	11300 	11200 	10900 	11100 	10600 	10400 	10900 	11100 	11700 	11600 	: 
PPS_HAB,BAL,B5N,PT17	17700 	18000 	18000 	17100 	17800 	16900 	16400 	17000 	16800 	17500 	17200 	: 
PPS_HAB,BAL,B5N,PT18	11700 	11700 	11700 	11400 	11400 	10900 	10600 	11000 	11300 	12000 	12000 	: 
PPS_HAB,BAL,B5N,PT20	12900 	12800 	13100 	12800 	12900 	12400 	12000 	12500 	12500 	13100 	13100 	: 
PPS_HAB,BAL,B5N,PT30	12600 	12500 	12900 	12100 	11700 	11200 	11100 	11400 	11400 	11900 	11800 	: 
PPS_HAB,BAL,B5N,[national-id]	5100 b	5500 b	4900 b	5900 b	5900 b	6300 	6900 	7600 	7900 	9200 	: 
PPS_HAB,BAL,B5N,[national-id]	5400 b	5900 b	5300 b	6300 b	6300 b	6800 	7400 	7800 	8200 	9600 	: 
PPS_HAB,BAL,B5N,[national-id]	3500 b	3900 b	3500 b	4300 b	4200 b	4700 	5200 	5100 	5400 	6300 	: 
PPS_HAB,BAL,B5N,[national-id]	4500 b	5200 b	4600 b	5600 b	5600 b	6000 	6700 	6800 	7000 	7800 	: 
PPS_HAB,BAL,B5N,[national-id]	4100 b	4700 b	4300 b	5100 b	5200 b	5500 	6000 	5900 	6400 	7300 	: 
PPS_HAB,BAL,B5N,RO32	10200 b	12600 b	16000 b	13900 b	15800 b	15700 b	15500 	16500 	19200 	19200 	21900 	: 
PPS_HAB,BAL,B5N,[national-id]	4200 b	4800 b	4300 b	5100 b	5100 b	5400 	5800 	5900 	6000 	6900 	: 
PPS_HAB,BAL,B5N,[national-id]	6300 b	7000 b	6100 b	7500 b	7500 b	8300 	9000 	9300 	9800 	11200 	: 
PPS_HAB,BAL,B5N,SE11	21100 	23200 	23500 	22000 	23000 	23500 	24600 	24500 	25500 	26600 	26400 	: 
PPS_HAB,BAL,B5N,SE12	15800 	17400 	17700 	16500 	17200 	17900 	18700 	18400 	19200 	19900 	19500 	: 
PPS_HAB,BAL,B5N,SE21	15900 	17500 	17700 	16200 	17000 	17800 	18500 	18100 	19000 	19600 	19300 	: 
PPS_HAB,BAL,B5N,SE22	16300 	18000 	18200 	17100 	17700 	18300 	18900 	18700 	19500 	20200 	19800 	: 
PPS_HAB,BAL,B5N,SE23	17000 	18700 	19100 	17600 	18400 	19300 	20100 	19800 	20800 	21500 	21400 	: 
PPS_HAB,BAL,B5N,SE31	14800 	16400 	16800 	15600 	16300 	17000 	17800 	17400 	18100 	18600 	18200 	: 
PPS_HAB,BAL,B5N,SE32	15000 	16600 	16900 	15700 	16300 	17000 	17900 	17600 	18400 	18900 	18600 	: 
PPS_HAB,BAL,B5N,SE33	14700 	16400 	16900 	15800 	16600 	17500 	18400 	18200 	19200 	19600 	19200 	: 
PPS_HAB,BAL,B5N,SI03	11900 	12800 	13200 	12100 	12200 	12400 	12400 	12300 	12700 	13400 	13600 	14300 
PPS_HAB,BAL,B5N,SI04	14200 	15100 	16000 	14400 	14500 	14500 	14100 	13800 	14100 	14700 	14900 	15800 
PPS_HAB,BAL,B5N,SK01	16100 	17900 	19300 	19300 	19200 	20400 	21500 	21800 	23100 	24000 	24000 	: 
PPS_HAB,BAL,B5N,SK02	8600 	9700 	10700 	10100 	10800 	11100 	11300 	11600 	11900 	12700 	12800 	: 
PPS_HAB,BAL,B5N,SK03	7800 	9100 	9800 	9500 	10000 	10300 	10600 	11200 	11800 	12400 	12600 	: 
PPS_HAB,BAL,B5N,SK04	6900 	7500 	8300 	7900 	8400 	8500 	9000 	9300 	9600 	10300 	10300 	: 
PPS_HAB,BAL,B5N,UKC1	16000 	16200 	15600 	14600 	15200 	14800 	15000 	14800 	15300 	15900 	15400 	: 
PPS_HAB,BAL,B5N,UKC2	16500 	16800 	16300 	15400 	15900 	15600 	15900 	15700 	16200 	16900 	16500 	: 
PPS_HAB,BAL,B5N,UKD1	18000 	18600 	17900 	17000 	17700 	17300 	17600 	17700 	18100 	19200 	18900 	: 
PPS_HAB,BAL,B5N,UKD3	17500 	17900 	17200 	15900 	16300 	16100 	16200 	16100 	16600 	17500 	17200 	: 
PPS_HAB,BAL,B5N,UKD4	16700 	17400 	16700 	15600 	16100 	15700 	15600 	15200 	15700 	16600 	16400 	: 
PPS_HAB,BAL,B5N,UKD6	22100 	22500 	21700 	20100 	20300 	20000 	20400 	20400 	21100 	22300 	21700 	: 
PPS_HAB,BAL,B5N,UKD7	15800 	16300 	15800 	15000 	15400 	15100 	15300 	15300 	15600 	16500 	16200 	: 
PPS_HAB,BAL,B5N,UKE1	16800 	17300 	16600 	15300 	15600 	15600 	15500 	15400 	15700 	16400 	16400 	: 
PPS_HAB,BAL,B5N,UKE2	21100 	21500 	20900 	19800 	19800 	19600 	20100 	19700 	19800 	21100 	20900 	: 
PPS_HAB,BAL,B5N,UKE3	16300 	16700 	16000 	14800 	15100 	14900 	15000 	15000 	15600 	16000 	16000 	: 
PPS_HAB,BAL,B5N,UKE4	17400 	18000 	17200 	15800 	16000 	15900 	15900 	15800 	16300 	17100 	17000 	: 
PPS_HAB,BAL,B5N,UKF1	17700 	18400 	17800 	16400 	16500 	16400 	16500 	16600 	17000 	18100 	17900 	: 
PPS_HAB,BAL,B5N,UKF2	19800 	20700 	19600 	18000 	18300 	18400 	18500 	18300 	18800 	19800 	19600 	: 
PPS_HAB,BAL,B5N,UKF3	17800 	18500 	18000 	16500 	17000 	17000 	16800 	16600 	17200 	17500 	16900 	: 
PPS_HAB,BAL,B5N,UKG1	21500 	21600 	20900 	19300 	19500 	19400 	19700 	19800 	20400 	21800 	21800 	: 
PPS_HAB,BAL,B5N,UKG2	18400 	18800 	18400 	16900 	17200 	16900 	17000 	17000 	17500 	18600 	18500 	: 
PPS_HAB,BAL,B5N,UKG3	15600 	15900 	15200 	14000 	14500 	14400 	14500 	14400 	15000 	15600 	15500 	: 
PPS_HAB,BAL,B5N,UKH1	19200 	19800 	19500 	18200 	18500 	18300 	18700 	18600 	19100 	20300 	20300 	: 
PPS_HAB,BAL,B5N,UKH2	24500 	25300 	24700 	23400 	23400 	23000 	23600 	24000 	24700 	26300 	26100 	: 
PPS_HAB,BAL,B5N,UKH3	21700 	22200 	21800 	20500 	20600 	20400 	20600 	20600 	20900 	22400 	22400 	: 
PPS_HAB,BAL,B5N,UKI3	51700 	57000 	57000 	52900 	52400 	49900 	52700 	56400 	58900 	62800 	61800 	: 
PPS_HAB,BAL,B5N,UKI4	25100 	26600 	25600 	23600 	24700 	24400 	25100 	25400 	26400 	28500 	28100 	: 
PPS_HAB,BAL,B5N,UKI5	21700 	22600 	22200 	20100 	20600 	20300 	20900 	20800 	21500 	23200 	23400 	: 
PPS_HAB,BAL,B5N,UKI6	27400 	28600 	27500 	24800 	25600 	25600 	26400 	26700 	27300 	29400 	29500 	: 
PPS_HAB,BAL,B5N,UKI7	27100 	28000 	27400 	24900 	25500 	25200 	26600 	27100 	28200 	30800 	30900 	: 
PPS_HAB,BAL,B5N,UKJ1	26900 	27800 	26900 	24900 	25000 	24900 	25300 	25500 	26200 	28100 	28000 	: 
PPS_HAB,BAL,B5N,UKJ2	25800 	26600 	25700 	23600 	24200 	24100 	24700 	25000 	25400 	27100 	26500 	: 
PPS_HAB,BAL,B5N,UKJ3	21400 	22300 	21700 	20300 	20500 	20300 	20600 	20700 	21200 	22400 	22000 	: 
PPS_HAB,BAL,B5N,UKJ4	21100 	22000 	21200 	19800 	20000 	19900 	20200 	20300 	20700 	22100 	21300 	: 
PPS_HAB,BAL,B5N,UKK1	21600 	22100 	21400 	19700 	20100 	20000 	20100 	20200 	20900 	22200 	21700 	: 
PPS_HAB,BAL,B5N,UKK2	19800 	20200 	19700 	17800 	18500 	18400 	18300 	18300 	18800 	19800 	19200 	: 
PPS_HAB,BAL,B5N,UKK3	16500 	16900 	16300 	15200 	15600 	15500 	15500 	15200 	15600 	16200 	16100 	: 
PPS_HAB,BAL,B5N,UKK4	17600 	18000 	17800 	16600 	16800 	16500 	16500 	16300 	16800 	17700 	17200 	: 
PPS_HAB,BAL,B5N,UKL1	15100 	15500 	15300 	13800 	14200 	14100 	14300 	14200 	14600 	15200 	15000 	: 
PPS_HAB,BAL,B5N,UKL2	18000 	18400 	18100 	16400 	16900 	16800 	16700 	16400 	16800 	17600 	17500 	: 
PPS_HAB,BAL,B5N,UKM5	23800 	24900 	25100 	23500 	24300 	24900 	25800 	26500 	27300 	27800 	26300 	: 
PPS_HAB,BAL,B5N,UKM6	17000 	17900 	18400 	17200 	17600 	17000 	17500 	17700 	18000 	18800 	18600 	: 
PPS_HAB,BAL,B5N,UKM7	20200 	21100 	20600 	18800 	19100 	19200 	19300 	19400 	19800 	20700 	20600 	: 
PPS_HAB,BAL,B5N,UKM8	17800 	18700 	18300 	16900 	17100 	16800 	16900 	17000 	17500 	18400 	18400 	: 
PPS_HAB,BAL,B5N,UKM9	17700 	18600 	18000 	16600 	17000 	17000 	17100 	17100 	17600 	17900 	17900 	: 
PPS_HAB,BAL,B5N,UKN0	16500 	16800 	16200 	14900 	15200 	15300 	15300 	15200 	15600 	16400 	16200 	: 
